// Programs
0;CONFIG0.RES0.INSTANCE0;PWM_TEST_PROGRAM;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PWM_TEST_PROGRAM;
1;FB;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;PWM_CONTROLLER;
2;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;SINT;
5;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;REAL;
7;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;SINT;
9;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;REAL;
11;VAR;CONFIG0.RES0.INSTANCE0.START_PB;CONFIG0.RES0.INSTANCE0.START_PB;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.CHANNEL;CONFIG0.RES0.INSTANCE0.CHANNEL;SINT;
13;VAR;CONFIG0.RES0.INSTANCE0.FREQ;CONFIG0.RES0.INSTANCE0.FREQ;REAL;
14;VAR;CONFIG0.RES0.INSTANCE0.DUTY_CYCLE;CONFIG0.RES0.INSTANCE0.DUTY_CYCLE;REAL;
15;OUT;CONFIG0.RES0.INSTANCE0.SERVO;CONFIG0.RES0.INSTANCE0.SERVO;BOOL;
16;OUT;CONFIG0.RES0.INSTANCE0.ANALOG_PWM;CONFIG0.RES0.INSTANCE0.ANALOG_PWM;UINT;


// Ticktime
20000000
